lipid,type,Trem2(WT)12Control...2,Trem2(WT)12Control...3,Trem2(WT)12Control...4,Trem2(WT)12Control...5,Trem2(WT)12CONTROL,Trem2(WT)12Control...7,Trem2(WT)5Cuprizone...8,Trem2(WT)5Cuprizone...9,Trem2(WT)5Cuprizone...10,Trem2(WT)5Cuprizone...11,Trem2(WT)5Cuprizone...12,Trem2(WT)5Cuprizone...13,Trem2(WT)12Cuprizone...14,Trem2(WT)12Cuprizone...15,Trem2(WT)12Cuprizone...16,Trem2(WT)12Cuprizone...17,Trem2(WT)12Cuprizone...18,Trem2(WT)12Cuprizone...19,Trem2(het)12Control...20,Trem2(het)12Control...21,Trem2(het)12Control...22,Trem2(het)12Control...23,Trem2(het)12Control...24,Trem2(het)12Control...25,Trem2(het)5Cuprizone...26,Trem2(het)5Cuprizone...27,Trem2(het)5Cuprizone...28,Trem2(het)5Cuprizone...29,Trem2(het)5Cuprizone...30,Trem2(het)5Cuprizone...31,Trem2(het)12Cuprizone...32,Trem2(het)12Cuprizone...33,Trem2(het)12Cuprizone...34,Trem2(het)12Cuprizone...35,Trem2(het)12Cuprizone...36,Trem2(het)12Cuprizone...37,Trem2(KO)12Control...38,Trem2(KO)12Control...39,Trem2(KO)12Control...40,Trem2(KO)12Control...41,Trem2(KO)12Control...42,Trem2(KO)12Control...43,Trem2(KO)5Cuprizone...44,Trem2(KO)5Cuprizone...45,Trem2(KO)5Cuprizone...46,Trem2(KO)5Cuprizone...47,Trem2(KO)5Cuprizone...48,Trem2(KO)5Cuprizone...49,Trem2(KO)12Cuprizone...50,Trem2(KO)12Cuprizone...51,Trem2(KO)12Cuprizone...52,Trem2(KO)12Cuprizone...53,Trem2(KO)12Cuprizone...54,Trem2(KO)12Cuprizone...55
PC(36:2),PC,0.000241312,0.000244285,0.000244386,0.000205665,0.000282087,0.000272637,0.000231317,0.000287005,0.00023302,0.000247566,0.000268695,0.000247632,0.000262704,0.000293366,0.00030151,0.000248966,0.000264893,0.000274812,0.000215274,0.0002606,0.000230627,0.000294502,0.000253269,0.000279756,0.000222579,0.000272916,0.000284018,0.000228937,0.000249745,0.000257648,0.000221252,0.000243368,0.000283127,0.00029024,0.000265551,0.000291189,0.000320398,0.000192262,0.000217993,0.000278153,0.000291835,0.00030246,0.000239,0.000299796,0.000236668,0.000261763,0.000253598,0.0002286,0.000338775,0.000283799,0.000226279,0.00029987,0.000293458,0.000238201
PC(36:4),PC,0.00334814,0.003172071,0.003084499,0.002499835,0.003146293,0.003182137,0.002865076,0.003209458,0.002660892,0.003093963,0.003418845,0.003082954,0.002270607,0.00339557,0.003454541,0.003271928,0.003213174,0.003227003,0.003161295,0.003117434,0.00280748,0.003308039,0.002935162,0.00318969,0.002827785,0.003514018,0.003043124,0.003070085,0.003010078,0.003133865,0.003022866,0.00334517,0.003190676,0.003484883,0.003464966,0.002960678,0.003678324,0.002823507,0.003113954,0.003427377,0.003455322,0.002120233,0.002948581,0.003458946,0.003031695,0.002982783,0.003106408,0.003000772,0.003347375,0.003972076,0.003773051,0.004132913,0.004135608,0.003278858
PC(38:1),PC,4.74E-05,4.69E-05,4.73E-05,3.06E-05,4.58E-05,4.39E-05,4.21E-05,4.68E-05,4.20E-05,4.50E-05,5.00E-05,4.91E-05,3.27E-05,5.13E-05,4.68E-05,4.50E-05,4.80E-05,4.78E-05,4.35E-05,4.60E-05,3.99E-05,4.92E-05,4.27E-05,4.77E-05,4.27E-05,4.84E-05,4.33E-05,4.63E-05,4.21E-05,4.65E-05,4.02E-05,4.99E-05,4.50E-05,5.09E-05,4.48E-05,3.91E-05,5.19E-05,4.28E-05,4.66E-05,4.79E-05,5.33E-05,2.81E-05,3.99E-05,4.68E-05,4.28E-05,4.16E-05,4.85E-05,4.36E-05,5.13E-05,5.85E-05,5.44E-05,5.72E-05,6.02E-05,4.61E-05
PC(38:2),PC,5.65E-05,6.67E-05,6.83E-05,6.06E-05,6.62E-05,6.47E-05,5.12E-05,6.49E-05,5.61E-05,7.24E-05,6.27E-05,6.49E-05,5.38E-05,7.24E-05,6.74E-05,6.56E-05,6.54E-05,6.42E-05,6.40E-05,6.33E-05,5.80E-05,7.69E-05,6.49E-05,7.24E-05,6.50E-05,6.64E-05,6.65E-05,6.73E-05,6.84E-05,6.47E-05,5.64E-05,6.85E-05,6.78E-05,6.86E-05,6.75E-05,6.98E-05,7.83E-05,5.48E-05,6.17E-05,7.73E-05,7.41E-05,6.90E-05,6.94E-05,7.07E-05,6.02E-05,6.46E-05,7.10E-05,6.71E-05,7.09E-05,8.69E-05,7.40E-05,9.14E-05,8.86E-05,7.38E-05
PC(38:4),PC,0.000515075,0.00053161,0.000533288,0.00038771,0.000563232,0.000597108,0.000487851,0.000592762,0.000452532,0.000517245,0.000515397,0.00052464,0.000492846,0.000536771,0.000584551,0.000503256,0.000533378,0.00053471,0.000511711,0.00055753,0.000470575,0.000604627,0.000594805,0.000608606,0.000471629,0.000523268,0.000505483,0.00045636,0.000544374,0.000498624,0.000439805,0.00047995,0.000480581,0.000536414,0.000498697,0.000556307,0.000629574,0.000468918,0.00054799,0.000543486,0.000644379,0.000607982,0.000487882,0.000605162,0.000475787,0.000558354,0.00051494,0.000490165,0.000590092,0.00053394,0.000516931,0.00063473,0.000613433,0.000519481
PC(38:5),PC,0.001025761,0.000994189,0.001028431,0.000783542,0.000951258,0.000981829,0.000948724,0.001071195,0.000872859,0.000988511,0.001016146,0.000952028,0.000658609,0.001020442,0.001035455,0.000930756,0.001022677,0.001154742,0.001036576,0.00096229,0.00084666,0.001125003,0.000957728,0.000986269,0.00088618,0.001067198,0.001004441,0.000975276,0.000959806,0.000993223,0.000809937,0.000984604,0.001017492,0.001111569,0.001012394,0.000828797,0.00122062,0.000948033,0.000922931,0.001111896,0.001024227,0.000623901,0.000890035,0.00117565,0.001026445,0.000917213,0.000967978,0.000871942,0.000986433,0.001179488,0.001050802,0.001170966,0.00113207,0.000947914
PC(38:6),PC,0.000229354,0.000215683,0.000216039,0.000156658,0.000245349,0.000239531,0.000218221,0.000229691,0.000209938,0.000234007,0.000252173,0.000234191,0.000209862,0.000257077,0.000257955,0.000222722,0.000277014,0.000244167,0.000187305,0.000222914,0.000209946,0.000265739,0.000231183,0.000240607,0.000215071,0.000261867,0.000245982,0.000246354,0.000227456,0.000233722,0.00023096,0.00023409,0.000247294,0.000277435,0.00023386,0.000243115,0.000260885,0.000218404,0.000223872,0.000240774,0.00025743,0.000229693,0.00023495,0.000259324,0.000224134,0.000241946,0.000234554,0.000237457,0.000302313,0.000311594,0.000301873,0.000311559,0.000341995,0.000254273
PC(40:4),PC,1.84E-05,2.11E-05,1.95E-05,1.29E-05,1.77E-05,2.00E-05,1.76E-05,2.29E-05,1.58E-05,1.80E-05,1.93E-05,1.76E-05,1.52E-05,1.79E-05,1.92E-05,1.88E-05,2.10E-05,2.04E-05,1.95E-05,1.72E-05,1.65E-05,2.74E-05,2.07E-05,2.22E-05,1.79E-05,1.78E-05,1.62E-05,1.62E-05,1.83E-05,1.60E-05,1.73E-05,1.56E-05,1.69E-05,1.86E-05,1.54E-05,1.78E-05,1.97E-05,1.71E-05,1.80E-05,1.90E-05,1.92E-05,1.66E-05,1.78E-05,2.09E-05,1.40E-05,1.58E-05,1.86E-05,1.69E-05,1.83E-05,1.68E-05,1.53E-05,1.88E-05,1.63E-05,1.56E-05
PC(40:5),PC,2.13E-05,2.01E-05,1.95E-05,1.69E-05,2.24E-05,2.28E-05,1.67E-05,2.18E-05,1.76E-05,2.08E-05,2.05E-05,1.84E-05,1.64E-05,2.25E-05,2.51E-05,1.90E-05,2.27E-05,2.33E-05,2.03E-05,2.03E-05,2.10E-05,2.35E-05,2.18E-05,2.28E-05,1.74E-05,2.01E-05,2.02E-05,1.90E-05,2.18E-05,2.09E-05,1.59E-05,2.09E-05,2.00E-05,1.82E-05,1.99E-05,2.34E-05,2.40E-05,1.68E-05,1.97E-05,1.99E-05,2.36E-05,2.69E-05,1.99E-05,2.44E-05,1.86E-05,1.93E-05,2.02E-05,1.91E-05,2.24E-05,2.15E-05,2.06E-05,2.36E-05,2.41E-05,1.95E-05
PC(40:6),PC,8.46E-05,9.23E-05,8.55E-05,6.67E-05,9.84E-05,9.71E-05,8.40E-05,9.08E-05,7.88E-05,9.28E-05,9.10E-05,8.84E-05,7.33E-05,8.80E-05,8.92E-05,7.75E-05,0.000103951,8.79E-05,8.49E-05,8.09E-05,8.41E-05,0.000110079,0.000100153,9.69E-05,8.83E-05,8.76E-05,8.99E-05,9.01E-05,8.45E-05,8.82E-05,8.50E-05,8.16E-05,8.63E-05,9.30E-05,7.99E-05,8.25E-05,0.00010309,8.66E-05,8.72E-05,9.08E-05,0.000101554,9.51E-05,9.03E-05,9.58E-05,8.01E-05,9.10E-05,8.94E-05,9.57E-05,0.000106745,0.000102905,9.57E-05,9.84E-05,0.000108301,8.76E-05
PC(40:7),PC,7.20E-05,7.17E-05,7.03E-05,6.07E-05,7.04E-05,7.13E-05,7.12E-05,7.63E-05,6.77E-05,7.39E-05,7.88E-05,7.15E-05,5.60E-05,7.38E-05,7.98E-05,6.24E-05,8.16E-05,8.46E-05,6.50E-05,6.75E-05,6.45E-05,8.75E-05,7.35E-05,7.45E-05,6.52E-05,8.09E-05,7.60E-05,7.77E-05,7.25E-05,7.02E-05,6.42E-05,7.02E-05,7.72E-05,8.02E-05,6.64E-05,6.81E-05,8.55E-05,6.90E-05,6.94E-05,7.61E-05,7.81E-05,6.74E-05,7.01E-05,8.53E-05,7.64E-05,7.23E-05,6.99E-05,6.84E-05,8.42E-05,9.54E-05,7.64E-05,8.91E-05,9.22E-05,7.47E-05
PE(36:1),PE,4.04E-05,3.57E-05,3.07E-05,2.79E-05,4.33E-05,3.82E-05,2.89E-05,3.14E-05,3.80E-05,3.67E-05,3.42E-05,3.43E-05,3.88E-05,4.50E-05,3.46E-05,3.44E-05,4.33E-05,3.00E-05,3.99E-05,2.81E-05,3.41E-05,4.02E-05,4.25E-05,4.78E-05,4.50E-05,3.09E-05,3.70E-05,4.38E-05,3.26E-05,3.52E-05,3.23E-05,3.29E-05,3.54E-05,3.06E-05,3.44E-05,3.50E-05,3.77E-05,3.34E-05,2.93E-05,2.86E-05,4.45E-05,4.18E-05,4.21E-05,3.16E-05,3.02E-05,3.23E-05,3.70E-05,3.49E-05,3.49E-05,3.90E-05,3.57E-05,3.74E-05,3.39E-05,2.95E-05
PE(36:4),PE,3.82E-05,3.48E-05,3.77E-05,2.66E-05,3.99E-05,3.60E-05,3.61E-05,3.77E-05,3.66E-05,3.65E-05,4.34E-05,3.57E-05,4.34E-05,4.07E-05,3.90E-05,3.87E-05,4.20E-05,4.00E-05,2.97E-05,3.75E-05,3.03E-05,4.27E-05,3.30E-05,3.75E-05,3.26E-05,4.13E-05,4.00E-05,3.05E-05,3.89E-05,3.59E-05,3.67E-05,3.75E-05,4.38E-05,4.94E-05,4.69E-05,4.82E-05,4.49E-05,2.67E-05,3.60E-05,4.60E-05,3.56E-05,4.48E-05,3.34E-05,4.23E-05,3.37E-05,3.51E-05,3.61E-05,3.71E-05,5.70E-05,5.92E-05,4.68E-05,6.24E-05,5.57E-05,4.25E-05
PE(38:1),PE,4.40E-06,3.08E-06,2.95E-06,3.13E-06,5.13E-06,3.36E-06,2.50E-06,2.18E-06,4.29E-06,4.31E-06,-3.77E-08,2.48E-06,2.86E-06,5.38E-06,3.66E-06,4.88E-06,4.12E-06,2.23E-06,2.51E-06,1.50E-06,3.12E-06,3.40E-06,3.50E-06,6.82E-06,6.70E-06,1.89E-06,3.39E-06,5.03E-06,3.08E-06,3.98E-06,3.51E-06,4.70E-08,4.07E-06,2.31E-06,2.75E-06,1.86E-06,3.41E-06,2.74E-06,2.79E-06,2.28E-06,4.83E-06,4.16E-06,6.84E-06,2.47E-06,3.36E-06,1.68E-06,4.35E-06,3.36E-06,2.02E-06,-3.85E-08,-3.70E-08,3.08E-06,2.98E-06,2.30E-06
PE(38:2),PE,4.95E-06,3.72E-06,4.92E-06,3.07E-06,5.90E-06,3.74E-06,2.09E-06,3.13E-06,5.49E-06,6.50E-06,4.67E-06,3.40E-06,5.43E-06,5.90E-06,2.22E-06,5.75E-06,4.71E-06,2.11E-06,3.01E-06,1.57E-06,4.26E-06,4.03E-06,3.84E-06,6.05E-06,6.63E-06,2.27E-06,5.18E-06,3.62E-06,5.20E-06,4.86E-06,5.24E-06,5.58E-06,4.94E-06,3.41E-06,4.33E-06,2.73E-06,4.46E-06,3.56E-06,3.38E-06,3.20E-06,6.01E-06,3.53E-06,7.36E-06,2.77E-06,5.12E-06,2.59E-06,6.23E-06,4.09E-06,2.50E-06,5.20E-06,3.42E-06,3.20E-06,2.17E-06,3.53E-06
PE(38:5),PE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
